PIC,SYARIKAT,KOD ITEM,TAJUK,NILAI ,Column 1,NO KONTRAK,TEMPOH KONTRAK,JENIS PEROLEHAN,TENDER,SEBUT HARGA,JENIS KONTRAK,STATUS,MULA KONTRAK,TAMAT KONTRAK,TEMPOH PENYEDIAAN DOKUMEN,Column 2,TARIKH TAMAT KONTRAK,TARIKH AKHIR PENYEDIAA SPESIFIKASI,HARI,STATUS,IKLAN,Column 3,MESYUARAT TEKNIKAL,Column 4,HANTAR LAPORAN TEKNIKAL KE PEROLEHAN
FITRAH,ALAM MEDIK SDN BHD,"C51-34-01-01 
C51-34-01-02","MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA ""SELF-ADHERENT SOFT SILICONE FOAM WOUND DRESSING"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA PPUKM     
10 X 10CM
 18 X 18CM                                                                                        ",,,,3 TAHUN,TENDER,1,,BARU,AKTIF,01/02/2025,01/01/2028,,01/01/2028,20/5/2024,1321,"29/02/2024 - Hantar surat penamaan 
30/04/2024 - Hantar nama ahli Jawatankuasa Penyediaan Spesifikasi dan Penilaian Teknikal ke Bahagian Perolehan 
20/05/2024 - Mesyuarat penyediaan spesifikasi 
28/05/2024 - Hantar spek ke Bahagian Perolehan
06/06/2024 - Mesyuarat pengesahan spesifikasi 
05/07/2024 - Hantar spek yang telah ditandatangan oleh ahli ke Bahagian Perolehan 
 - Tarikh iklan dibuka di sistem EP
 - Tarikh iklan ditutup
 - Terima sampel daripada Bahagian Perolehan 
 - Hantar sampel kepada Jawatankuasa Teknikal untuk penilaian awal
 - Menunggu Mesyuarat Penilaian Teknikal (Tentative 5/11/24)",,,,,,
FITRAH,PRIMABUMI,C51-34-01-03 ,"MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA ""SELF-ADHERENT SOFT SILICONE FOAM WOUND DRESSING"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA PPUKM     
23 X 23CM                                                                                        ","369,900.00",,,3 TAHUN,TENDER,1,,BARU,AKTIF,01/02/2025,01/01/2028,,01/01/2028,,46753,,,,,,,
MAISARAH,PHARMANIAGA LOGISTICS SDN BHD ,"C51-05-05-01
C51-05-05-02
C51-05-05-03
",SEBUTHARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI JENIS BANDAGE SECARA BERPERINGKAT - PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HCTM ,"MYR286,865.40",,HCTM/SH/B/70/2025,3 TAHUN,SEBUT HARGA,,1,,AKTIF,,,,30/12/1899,,0,,,,,,,
YUSNIZA,PHARMANIAGA LOGISTICS SB,"C57-01-01-01
C57-01-01-02","SEBUT HARGA MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA MULTIPLE STOPCOCK SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ, UKM","97,000.00",,HCTM/SH/B/260/2024,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,14/01/2025,13/01/2028,9,13/04/2027,,46765,,,,,,,
,TM MED SB,C52-33-01-01,,"72,800.00",,HCTM/SH/B/261/2024,3 TAHUN,SEBUT HARGA,,,,,,,,30/12/1899,,30/12/1899,,,,,,,
YUSNIZA,PRIMABUMI SDN BHD,"ITEM  1 - KONTRAK
C54-02-03-09
DISPOSABLE BREATHING CIRCUIT 
DOUBLE LIMB (ADULT): 
1.8 METER WITH 2 LIMBS-22MM DIAMETER","NETST202500008

TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS 
DISPOSABLE SINGLE AND DOUBLE LIMB BREATHING CIRCUIT FOR ADULTS, PEDIATRICS AND NEONATE 
SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HPKK))        ",,,,3 TAHUN,TENDER,1,,BARU,AKTIF,18/09/2025,17/09/2028,12,,,,,,,,,,
,"BIOTECH MEDICAL 
CORPORATION SDN BHD","ITEM  2 - KONTRAK
C54-02-03-02
FLEXTUBE BREATHING SYS- 2.4M ADULT

ITEM  5 - KONTRAK
C54-02-03-04
FLEXTUBE BREATHING SYS- 1.6M PEADS

ITEM  6 - KONTRAK
C54-02-03-05
FLEXTUBE BREATHING SYS- 2.4M PEADS

ITEM  4 - KONTRAK
C54-02-03-07
FLEXIBLE BREATHING  SYS 50 METER- 22 MM DIAMETER

ITEM  8 - KONTRAK
C54-02-03-08
FLEXIBLE BREATHING  SYS 50 METER- 15MM DIAMETER",,,,,,,,,,,,,,,,,,,,,,,
,GEMILANG ASIA TECHNOLOGY SB,,,,,,,,,,,,,,,,,,,,,,,,
YUSNIZA,TM MED SDN BHD,C52-23-01-01,"NETST202500014

TENDER UNTUK MEMBEKAL DAN MENGHANTAR 
BAHAN PAKAI HABIS GUNASAMA 
""STERILE IV ADDITIVE DISPENSING PIN"" 
SECARA BERPERINGKAT -  PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ UKM DAN 
HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, 
HOSPITAL PAKAR KANAK-KANAK UKM      ","424,500.00",,"HCTM/B/76/2025
",3 TAHUN,TENDER,1,,BARU,AKTIF,18/08/2025,17/08/2028,12,,,46982,,,,,,,
YUSNIZA,ALAM MEDIK SDN BHD,"C54-08-01-01  

DISPOSABLE MONITORING 
KIT SINGLE","NETST202500036

TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS “DISPOSABLE INVASIVE HAEMODYNAMIC MONITORING KIT” SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HOSTAR)",,,,3 TAHUN,TENDER,1,,BARU,AKTIF,15/10/2025,14/10/2028,12,,,,,,,,,,
YUSNIZA,PRIMABUMI SDN BHD,"
C54-08-01-02 
 
DISPOSABLE MONITORING 
KIT DOUBLE",,,,,,,,,,,,,,,,,,,,,,,
YUSNIZA,MAYO SURGICAL SUPPLY,C54-02-04-02,"NETST202500183

SEBUTHARGA MEMBEKAL DAN MENGHANTAR BAHAN PAKAI DISPOSABLE MANUAL RESUSCITATOR 
SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA   HOSPITAL CANSELOR TUANKU MUHRIZ","212,500.00",,HCTM/SH/B/99/2025,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,17/09/2025,16/09/2028,9,,,,,,,,,,
SYAFIKAH,NIK HEALTHCARE (M) SDN BHD,"1. C59-49-01-01
STANDARD WRAPPING MATERIAL SAIZ 600MM x 600MM

2. C59-49-01-02
STANDARD WRAPPING MATERIAL SAIZ 760MM x 760MM","TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS STERILIZATION WRAPPING MATERIAL / STERILE BARRIER SYSTEM SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HPKK)","898,350.00",,HCTM/B/66/2025,3 TAHUN,TENDER,1,,BARU,AKTIF,21/05/2025,20/05/2028,12,20/05/2027,,46893,,,,,,,
SYAFIKAH,BUMI TANJUNGJAYA (M) SDN BHD,"3. C59-49-01-03
STANDARD WRAPPING MATERIAL SAIZ 1010MM x 1010MM

4. C59-49-01-04
STANDARD WRAPPING MATERIAL SAIZ 1210MM x 1210MM

5. C59-49-02-01
HEAVY DUTY WRAPPING MATERIAL SAIZ 1010MM x 1010MM

6. C59-49-02-02
HEAVY DUTY WRAPPING MATERIAL SAIZ 1210MM x 1210MM","TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS STERILIZATION WRAPPING MATERIAL / STERILE BARRIER SYSTEM SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM (HPKK)","861,677.40",,HCTM/B/67/2025,3 TAHUN,TENDER,1,,BARU,AKTIF,21/05/2025,20/05/2028,12,20/05/2027,,46893,,,,,,,
SYAFIKAH,QAREMEDIC SDN BHD,"C59-15-01-01 
SURGICEL SAIZ 5CM x 7.5CM","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS STERILE OXIDISED REGENERATED CELLULOSE ABSORBABLE HEMOSTAT BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM","162,864.00",,HCTM/B/62/2025,3 TAHUN,TENDER,1,,BARU,AKTIF,14/05/2025,13/05/2028,12,13/05/2027,,46886,,,,,,,
SYAFIKAH,ALAM MEDIK SDN BHD,"C59-15-01-02
SURGICEL SAIZ 10CM x 20CM","TENDER UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS STERILE OXIDISED REGENERATED CELLULOSE ABSORBABLE HEMOSTAT BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM","840,274.40",,HCTM/B/63/2025,3 TAHUN,TENDER,1,,BARU,AKTIF,,13/05/2028,12,13/05/2027,,46886,,,,,,,
SURIA,"ALAM MEDIK 
SDN BHD",C56-04-01-01,"MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS GUNASAMA ""BLOOD GLUCOSE REAGENT STRIPS"" SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KEPADA PPUKM","792,000.00",,HCTM/B/105/2021,3 TAHUN,TENDER,1,,BARU,AKTIF,01/02/2025,01/01/2028,12,01/01/2027,,46753,,,,,,,
SYAFIKAH,QAREMEDIC SDN BHD,"C59-07-01-03
C59-07-01-04
C59-07-01-05
C59-07-01-07","SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS SINGLE USE SURGICAL DRAINAGE APPARATUS SECARA BERPERINGKAT PERINGKAT SELAMA TEMPOH 3 TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ DAN HOSPITAL TUANKU AMPUAN BESAR TUANKU AISHAH ROHANI,HOSPITAL PAKAR KANAK-KANAK UKM","91,470.00",,HCTM/SH/B/120/2025,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,29/09/2025,28/09/2028,9,28/12/2027,,28/09/2028,,,0,,0,,0
SYAFIKAH,M.S ALLY PHARMA SDN BHD,"C59-10-02-01
C59-10-02-02
C59-10-02-03
C59-32-01-03","SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS SINGLE USE SURGICAL DRAINAGE APPARATUS SECARA BERPERINGKAT PERINGKAT SELAMA TEMPOH 3 TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ DAN HOSPITAL TUANKU AMPUAN BESAR TUANKU AISHAH ROHANI,HOSPITAL PAKAR KANAK-KANAK UKM","155,325.00",,HCTM/SH/B/119/2025,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,29/09/2025,28/09/2028,9,28/12/2027,,28/09/2028,,,0,,0,,0
SYAFIKAH,ACURAMED SDN BHD,C59-26-01-02,SEBUT HARGA UNTUK MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS UNIVERSAL PACK SECARA BERPERINGKAT PERINGKAT SELAMA TEMPOH 3 TAHUN KEPADA HOSPITAL CANSELOR TUANKU MUHRIZ ,"124,200.00",,HCTM/SH/B/118/2025,3 TAHUN,SEBUT HARGA,,1,BARU,AKTIF,29/09/2025,28/09/2028,9,28/12/2027,,28/09/2028,,,0,,0,,0
MAISARAH,BUMI MED RESOURCES,"C51-26-01-01
C51-26-01-02","TENDER MEMBEKAL DAN MENGHANTAR BAHAN PAKAI HABIS PELBAGAI TAPE SECARA BERPERINGKAT-PERINGKAT UNTUK TEMPOH TIGA (3) TAHUN KE HOSPITAL CANSELOR TUANKU MUHRIZ (HCTM) DAN HOSPITAL TUNKU AMPUAN BESAR TUANKU AISHAH ROHANI, HOSPITAL PAKAR KANAK-KANAK UKM","69,044.04",,HCTM/B/97/2025,3 TAHUN,TENDER,1,,BARU,AKTIF,19/09/2025,18/09/2028,9,18/12/2027,,18/09/2028,,,0,,0,,0
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,0,0,,,,,,,,,,,0,,0,,0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
